Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LECTURA         reduce using rule 91 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 91 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 91 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 91 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 91 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 91 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 185

    (94) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 94 (escriturapp -> COMMA escriturap .)


state 186

    (96) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ . bloque decisionp
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 199

state 187

    (99) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ . bloque
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 200

state 188

    (100) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion . HASTA expresion HACER bloque EOF

    HASTA           shift and go to state 201


state 189

    (28) parametrop -> COMMA tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 28 (parametrop -> COMMA tipo ID parametrop .)


state 190

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON . varpppp
    (16) varpppp -> . varp
    (17) varpppp -> . empty
    (6) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (101) empty -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    FUNCION         reduce using rule 101 (empty -> .)
    PRINCIPAL       reduce using rule 101 (empty -> .)
    L_CURLY_BRACKET reduce using rule 101 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 22
    varpppp                        shift and go to state 202
    varp                           shift and go to state 203
    empty                          shift and go to state 204

state 191

    (11) varpp -> COMMA ID variable_seen . varppp varpp
    (13) varppp -> . dimDeclare
    (14) varppp -> . dimDeclare dimDeclare
    (15) varppp -> . empty
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error
    (101) empty -> .

    L_SQUARE_BRACKET shift and go to state 78
    COMMA           reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)

    varppp                         shift and go to state 205
    dimDeclare                     shift and go to state 76
    empty                          shift and go to state 77

state 192

    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error . error

    error           shift and go to state 206


state 193

    (82) llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 207


state 194

    (81) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS . operation_seen
    (70) operation_seen -> .

    DETERMINANT     reduce using rule 70 (operation_seen -> .)
    TRANSPOSED      reduce using rule 70 (operation_seen -> .)
    INVERSE         reduce using rule 70 (operation_seen -> .)
    MULTIPLY        reduce using rule 70 (operation_seen -> .)
    DIVIDE          reduce using rule 70 (operation_seen -> .)
    SUM             reduce using rule 70 (operation_seen -> .)
    SUBTRACT        reduce using rule 70 (operation_seen -> .)
    EQUALS          reduce using rule 70 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 70 (operation_seen -> .)
    LESS_THAN       reduce using rule 70 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 70 (operation_seen -> .)
    GREATER_THAN    reduce using rule 70 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 70 (operation_seen -> .)
    AND             reduce using rule 70 (operation_seen -> .)
    OR              reduce using rule 70 (operation_seen -> .)
    COMMA           reduce using rule 70 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 70 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 70 (operation_seen -> .)
    SEMICOLON       reduce using rule 70 (operation_seen -> .)
    HASTA           reduce using rule 70 (operation_seen -> .)
    HACER           reduce using rule 70 (operation_seen -> .)

    operation_seen                 shift and go to state 208

state 195

    (85) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 85 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 85 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 85 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 85 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 85 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 85 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 85 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 85 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)


state 196

    (66) factorp -> MULTIPLY operation_seen . factor
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    factor                         shift and go to state 209
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 197

    (67) factorp -> DIVIDE operation_seen . factor
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    factor                         shift and go to state 210
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 198

    (89) lecturapp -> COMMA lecturap .

    R_PARENTHESIS   reduce using rule 89 (lecturapp -> COMMA lecturap .)


state 199

    (96) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque . decisionp
    (97) decisionp -> . SINO bloque
    (98) decisionp -> . empty
    (101) empty -> .

    SINO            shift and go to state 212
    ID              reduce using rule 101 (empty -> .)
    REGRESA         reduce using rule 101 (empty -> .)
    LECTURA         reduce using rule 101 (empty -> .)
    ESCRIBE         reduce using rule 101 (empty -> .)
    SI              reduce using rule 101 (empty -> .)
    MIENTRAS        reduce using rule 101 (empty -> .)
    DESDE           reduce using rule 101 (empty -> .)
    R_CURLY_BRACKET reduce using rule 101 (empty -> .)

    decisionp                      shift and go to state 211
    empty                          shift and go to state 213

state 200

    (99) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .

    ID              reduce using rule 99 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    REGRESA         reduce using rule 99 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    LECTURA         reduce using rule 99 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    ESCRIBE         reduce using rule 99 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    SI              reduce using rule 99 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    MIENTRAS        reduce using rule 99 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    DESDE           reduce using rule 99 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    R_CURLY_BRACKET reduce using rule 99 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)


state 201

    (100) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA . expresion HACER bloque EOF
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 214
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 202

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .

    FUNCION         reduce using rule 6 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 6 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 6 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)


state 203

    (16) varpppp -> varp .

    FUNCION         reduce using rule 16 (varpppp -> varp .)
    PRINCIPAL       reduce using rule 16 (varpppp -> varp .)
    L_CURLY_BRACKET reduce using rule 16 (varpppp -> varp .)


state 204

    (17) varpppp -> empty .

    FUNCION         reduce using rule 17 (varpppp -> empty .)
    PRINCIPAL       reduce using rule 17 (varpppp -> empty .)
    L_CURLY_BRACKET reduce using rule 17 (varpppp -> empty .)


state 205

    (11) varpp -> COMMA ID variable_seen varppp . varpp
    (11) varpp -> . COMMA ID variable_seen varppp varpp
    (12) varpp -> . empty
    (101) empty -> .

    COMMA           shift and go to state 108
    SEMICOLON       reduce using rule 101 (empty -> .)

    varpp                          shift and go to state 215
    empty                          shift and go to state 109

state 206

    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error .

    L_SQUARE_BRACKET reduce using rule 19 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error .)
    COMMA           reduce using rule 19 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error .)
    SEMICOLON       reduce using rule 19 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error .)


state 207

    (82) llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .

    DETERMINANT     reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    TRANSPOSED      reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    INVERSE         reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    MULTIPLY        reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    DIVIDE          reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SUM             reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SUBTRACT        reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    EQUALS          reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    LESS_THAN       reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    AND             reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    OR              reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    COMMA           reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    R_SQUARE_BRACKET reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SEMICOLON       reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    HASTA           reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    HACER           reduce using rule 82 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)


state 208

    (81) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .

    DETERMINANT     reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    TRANSPOSED      reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    INVERSE         reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    MULTIPLY        reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    DIVIDE          reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUM             reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUBTRACT        reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    EQUALS          reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    NOT_EQUAL       reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN       reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN_EQUAL reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN    reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN_EQUAL reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    AND             reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    OR              reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    COMMA           reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_PARENTHESIS   reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_SQUARE_BRACKET reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SEMICOLON       reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HASTA           reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HACER           reduce using rule 81 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)


state 209

    (66) factorp -> MULTIPLY operation_seen factor .

    SUM             reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    SUBTRACT        reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    EQUALS          reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    NOT_EQUAL       reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN       reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN    reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    AND             reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    OR              reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    COMMA           reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    R_PARENTHESIS   reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    SEMICOLON       reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    HASTA           reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    HACER           reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)


state 210

    (67) factorp -> DIVIDE operation_seen factor .

    SUM             reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    SUBTRACT        reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    EQUALS          reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    NOT_EQUAL       reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN       reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN    reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    AND             reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    OR              reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    COMMA           reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    R_PARENTHESIS   reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    SEMICOLON       reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    HASTA           reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    HACER           reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)


state 211

    (96) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .

    ID              reduce using rule 96 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    REGRESA         reduce using rule 96 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    LECTURA         reduce using rule 96 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    ESCRIBE         reduce using rule 96 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    SI              reduce using rule 96 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    MIENTRAS        reduce using rule 96 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    DESDE           reduce using rule 96 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    R_CURLY_BRACKET reduce using rule 96 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)


state 212

    (97) decisionp -> SINO . bloque
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 216

state 213

    (98) decisionp -> empty .

    ID              reduce using rule 98 (decisionp -> empty .)
    REGRESA         reduce using rule 98 (decisionp -> empty .)
    LECTURA         reduce using rule 98 (decisionp -> empty .)
    ESCRIBE         reduce using rule 98 (decisionp -> empty .)
    SI              reduce using rule 98 (decisionp -> empty .)
    MIENTRAS        reduce using rule 98 (decisionp -> empty .)
    DESDE           reduce using rule 98 (decisionp -> empty .)
    R_CURLY_BRACKET reduce using rule 98 (decisionp -> empty .)


state 214

    (100) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion . HACER bloque EOF

    HACER           shift and go to state 217


state 215

    (11) varpp -> COMMA ID variable_seen varppp varpp .

    SEMICOLON       reduce using rule 11 (varpp -> COMMA ID variable_seen varppp varpp .)


state 216

    (97) decisionp -> SINO bloque .

    ID              reduce using rule 97 (decisionp -> SINO bloque .)
    REGRESA         reduce using rule 97 (decisionp -> SINO bloque .)
    LECTURA         reduce using rule 97 (decisionp -> SINO bloque .)
    ESCRIBE         reduce using rule 97 (decisionp -> SINO bloque .)
    SI              reduce using rule 97 (decisionp -> SINO bloque .)
    MIENTRAS        reduce using rule 97 (decisionp -> SINO bloque .)
    DESDE           reduce using rule 97 (decisionp -> SINO bloque .)
    R_CURLY_BRACKET reduce using rule 97 (decisionp -> SINO bloque .)


state 217

    (100) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER . bloque EOF
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 218

state 218

    (100) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque . EOF

    EOF             shift and go to state 219


state 219

    (100) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .

    ID              reduce using rule 100 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    REGRESA         reduce using rule 100 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    LECTURA         reduce using rule 100 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    ESCRIBE         reduce using rule 100 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    SI              reduce using rule 100 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    MIENTRAS        reduce using rule 100 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    DESDE           reduce using rule 100 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)
    R_CURLY_BRACKET reduce using rule 100 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF .)

