Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (89) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ . bloque
    (26) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 33

    bloque                         shift and go to state 190

state 185

    (90) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion . HASTA expresion HACER bloque

    HASTA           shift and go to state 191


state 186

    (22) parametrop -> COMMA tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 22 (parametrop -> COMMA tipo ID parametrop .)


state 187

    (74) llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .

    DETERMINANT     reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    TRANSPOSED      reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    INVERSE         reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    MULTIPLY        reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    DIVIDE          reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    SUM             reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    SUBTRACT        reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    EQUALS          reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    LESS_THAN       reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    AND             reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    OR              reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    R_SQUARE_BRACKET reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    COMMA           reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    SEMICOLON       reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    HASTA           reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)
    HACER           reduce using rule 74 (llamadaFuncion -> ID L_PARENTHESIS parametro R_PARENTHESIS .)


state 188

    (79) lecturapp -> COMMA lecturap .

    R_PARENTHESIS   reduce using rule 79 (lecturapp -> COMMA lecturap .)


state 189

    (86) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque . decisionp
    (87) decisionp -> . SINO bloque
    (88) decisionp -> . empty
    (91) empty -> .

    SINO            shift and go to state 193
    ID              reduce using rule 91 (empty -> .)
    REGRESA         reduce using rule 91 (empty -> .)
    LECTURA         reduce using rule 91 (empty -> .)
    ESCRIBE         reduce using rule 91 (empty -> .)
    SI              reduce using rule 91 (empty -> .)
    MIENTRAS        reduce using rule 91 (empty -> .)
    DESDE           reduce using rule 91 (empty -> .)
    R_CURLY_BRACKET reduce using rule 91 (empty -> .)

    decisionp                      shift and go to state 192
    empty                          shift and go to state 194

state 190

    (89) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .

    ID              reduce using rule 89 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    REGRESA         reduce using rule 89 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    LECTURA         reduce using rule 89 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    ESCRIBE         reduce using rule 89 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    SI              reduce using rule 89 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    MIENTRAS        reduce using rule 89 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    DESDE           reduce using rule 89 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    R_CURLY_BRACKET reduce using rule 89 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)


state 191

    (90) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA . expresion HACER bloque
    (42) expresion -> . relacional expresionp
    (43) expresion -> . NOT relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    NOT             shift and go to state 91
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    expresion                      shift and go to state 195
    relacional                     shift and go to state 90
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 192

    (86) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .

    ID              reduce using rule 86 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    REGRESA         reduce using rule 86 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    LECTURA         reduce using rule 86 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    ESCRIBE         reduce using rule 86 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    SI              reduce using rule 86 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    MIENTRAS        reduce using rule 86 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    DESDE           reduce using rule 86 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    R_CURLY_BRACKET reduce using rule 86 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)


state 193

    (87) decisionp -> SINO . bloque
    (26) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 33

    bloque                         shift and go to state 196

state 194

    (88) decisionp -> empty .

    ID              reduce using rule 88 (decisionp -> empty .)
    REGRESA         reduce using rule 88 (decisionp -> empty .)
    LECTURA         reduce using rule 88 (decisionp -> empty .)
    ESCRIBE         reduce using rule 88 (decisionp -> empty .)
    SI              reduce using rule 88 (decisionp -> empty .)
    MIENTRAS        reduce using rule 88 (decisionp -> empty .)
    DESDE           reduce using rule 88 (decisionp -> empty .)
    R_CURLY_BRACKET reduce using rule 88 (decisionp -> empty .)


state 195

    (90) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion . HACER bloque

    HACER           shift and go to state 197


state 196

    (87) decisionp -> SINO bloque .

    ID              reduce using rule 87 (decisionp -> SINO bloque .)
    REGRESA         reduce using rule 87 (decisionp -> SINO bloque .)
    LECTURA         reduce using rule 87 (decisionp -> SINO bloque .)
    ESCRIBE         reduce using rule 87 (decisionp -> SINO bloque .)
    SI              reduce using rule 87 (decisionp -> SINO bloque .)
    MIENTRAS        reduce using rule 87 (decisionp -> SINO bloque .)
    DESDE           reduce using rule 87 (decisionp -> SINO bloque .)
    R_CURLY_BRACKET reduce using rule 87 (decisionp -> SINO bloque .)


state 197

    (90) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER . bloque
    (26) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 33

    bloque                         shift and go to state 198

state 198

    (90) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque .

    ID              reduce using rule 90 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque .)
    REGRESA         reduce using rule 90 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque .)
    LECTURA         reduce using rule 90 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque .)
    ESCRIBE         reduce using rule 90 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque .)
    SI              reduce using rule 90 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque .)
    MIENTRAS        reduce using rule 90 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque .)
    DESDE           reduce using rule 90 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque .)
    R_CURLY_BRACKET reduce using rule 90 (cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque .)

