Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LECTURA         reduce using rule 41 (estatuto -> funcionVacia .)
    ESCRIBE         reduce using rule 41 (estatuto -> funcionVacia .)
    SI              reduce using rule 41 (estatuto -> funcionVacia .)
    MIENTRAS        reduce using rule 41 (estatuto -> funcionVacia .)
    DESDE           reduce using rule 41 (estatuto -> funcionVacia .)
    R_CURLY_BRACKET reduce using rule 41 (estatuto -> funcionVacia .)


state 55

    (42) estatuto -> regresa .

    ID              reduce using rule 42 (estatuto -> regresa .)
    REGRESA         reduce using rule 42 (estatuto -> regresa .)
    LECTURA         reduce using rule 42 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 42 (estatuto -> regresa .)
    SI              reduce using rule 42 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 42 (estatuto -> regresa .)
    DESDE           reduce using rule 42 (estatuto -> regresa .)
    R_CURLY_BRACKET reduce using rule 42 (estatuto -> regresa .)


state 56

    (43) estatuto -> lectura .

    ID              reduce using rule 43 (estatuto -> lectura .)
    REGRESA         reduce using rule 43 (estatuto -> lectura .)
    LECTURA         reduce using rule 43 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 43 (estatuto -> lectura .)
    SI              reduce using rule 43 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 43 (estatuto -> lectura .)
    DESDE           reduce using rule 43 (estatuto -> lectura .)
    R_CURLY_BRACKET reduce using rule 43 (estatuto -> lectura .)


state 57

    (44) estatuto -> escritura .

    ID              reduce using rule 44 (estatuto -> escritura .)
    REGRESA         reduce using rule 44 (estatuto -> escritura .)
    LECTURA         reduce using rule 44 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 44 (estatuto -> escritura .)
    SI              reduce using rule 44 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 44 (estatuto -> escritura .)
    DESDE           reduce using rule 44 (estatuto -> escritura .)
    R_CURLY_BRACKET reduce using rule 44 (estatuto -> escritura .)


state 58

    (45) estatuto -> decision .

    ID              reduce using rule 45 (estatuto -> decision .)
    REGRESA         reduce using rule 45 (estatuto -> decision .)
    LECTURA         reduce using rule 45 (estatuto -> decision .)
    ESCRIBE         reduce using rule 45 (estatuto -> decision .)
    SI              reduce using rule 45 (estatuto -> decision .)
    MIENTRAS        reduce using rule 45 (estatuto -> decision .)
    DESDE           reduce using rule 45 (estatuto -> decision .)
    R_CURLY_BRACKET reduce using rule 45 (estatuto -> decision .)


state 59

    (46) estatuto -> cicloCondicional .

    ID              reduce using rule 46 (estatuto -> cicloCondicional .)
    REGRESA         reduce using rule 46 (estatuto -> cicloCondicional .)
    LECTURA         reduce using rule 46 (estatuto -> cicloCondicional .)
    ESCRIBE         reduce using rule 46 (estatuto -> cicloCondicional .)
    SI              reduce using rule 46 (estatuto -> cicloCondicional .)
    MIENTRAS        reduce using rule 46 (estatuto -> cicloCondicional .)
    DESDE           reduce using rule 46 (estatuto -> cicloCondicional .)
    R_CURLY_BRACKET reduce using rule 46 (estatuto -> cicloCondicional .)


state 60

    (47) estatuto -> cicloNoCondicional .

    ID              reduce using rule 47 (estatuto -> cicloNoCondicional .)
    REGRESA         reduce using rule 47 (estatuto -> cicloNoCondicional .)
    LECTURA         reduce using rule 47 (estatuto -> cicloNoCondicional .)
    ESCRIBE         reduce using rule 47 (estatuto -> cicloNoCondicional .)
    SI              reduce using rule 47 (estatuto -> cicloNoCondicional .)
    MIENTRAS        reduce using rule 47 (estatuto -> cicloNoCondicional .)
    DESDE           reduce using rule 47 (estatuto -> cicloNoCondicional .)
    R_CURLY_BRACKET reduce using rule 47 (estatuto -> cicloNoCondicional .)


state 61

    (48) asignacion -> ID . operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (104) funcionVacia -> ID . set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON
    (49) operand_seen -> .
    (105) set_func_scope -> .

    ASSIGN          reduce using rule 49 (operand_seen -> .)
    L_SQUARE_BRACKET reduce using rule 49 (operand_seen -> .)
    L_PARENTHESIS   reduce using rule 105 (set_func_scope -> .)

    operand_seen                   shift and go to state 78
    set_func_scope                 shift and go to state 79

state 62

    (106) regresa -> REGRESA . L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 80


state 63

    (107) lectura -> LECTURA . L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 81


state 64

    (112) escritura -> ESCRIBE . L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 82


state 65

    (118) decision -> SI . L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp

    L_PARENTHESIS   shift and go to state 83


state 66

    (124) cicloCondicional -> MIENTRAS . jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (125) jump_cycle -> .

    L_PARENTHESIS   reduce using rule 125 (jump_cycle -> .)

    jump_cycle                     shift and go to state 84

state 67

    (127) cicloNoCondicional -> DESDE . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ID              shift and go to state 85


state 68

    (27) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var . bloque end_func funcion
    (37) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 41

    bloque                         shift and go to state 86

state 69

    (30) parametro -> tipo ID save_param . parametrop
    (33) parametrop -> . COMMA tipo ID save_param parametrop
    (34) parametrop -> . empty
    (130) empty -> .

    COMMA           shift and go to state 88
    R_PARENTHESIS   reduce using rule 130 (empty -> .)

    parametrop                     shift and go to state 87
    empty                          shift and go to state 89

state 70

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp . delete_type SEMICOLON varpppp
    (12) delete_type -> .

    SEMICOLON       reduce using rule 12 (delete_type -> .)

    delete_type                    shift and go to state 90

state 71

    (13) varpp -> COMMA . ID variable_seen varppp varpp

    ID              shift and go to state 91


state 72

    (14) varpp -> empty .

    SEMICOLON       reduce using rule 14 (varpp -> empty .)


state 73

    (16) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 16 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 16 (varppp -> dimDeclare dimDeclare .)


state 74

    (20) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 92


state 75

    (9) varp -> tipo tipo_seen COLON ID error varppp varpp . delete_type SEMICOLON varpppp
    (12) delete_type -> .

    SEMICOLON       reduce using rule 12 (delete_type -> .)

    delete_type                    shift and go to state 93

state 76

    (37) bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .

    EOF             reduce using rule 37 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    FUNCION         reduce using rule 37 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    PRINCIPAL       reduce using rule 37 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SINO            reduce using rule 37 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ID              reduce using rule 37 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    REGRESA         reduce using rule 37 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    LECTURA         reduce using rule 37 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ESCRIBE         reduce using rule 37 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SI              reduce using rule 37 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    MIENTRAS        reduce using rule 37 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    DESDE           reduce using rule 37 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    R_CURLY_BRACKET reduce using rule 37 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)


state 77

    (38) bloquep -> estatuto bloquep .

    R_CURLY_BRACKET reduce using rule 38 (bloquep -> estatuto bloquep .)


state 78

    (48) asignacion -> ID operand_seen . dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (50) dimId -> . is_array create_dim dim pop_array
    (51) dimId -> . is_array create_dim dim dim pop_array
    (52) dimId -> . empty
    (54) is_array -> .
    (130) empty -> .

    L_SQUARE_BRACKET reduce using rule 54 (is_array -> .)
    ASSIGN          reduce using rule 130 (empty -> .)

    dimId                          shift and go to state 94
    is_array                       shift and go to state 95
    empty                          shift and go to state 96

state 79

    (104) funcionVacia -> ID set_func_scope . L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 97


state 80

    (106) regresa -> REGRESA L_PARENTHESIS . expresion R_PARENTHESIS SEMICOLON
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not
    (92) cte -> . CTE_INT
    (93) cte -> . CTE_FLOAT
    (94) cte -> . CTE_CHAR
    (95) cte -> . llamadaFuncion
    (96) cte -> . ID operand_seen dimId
    (97) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (98) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 99
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 81

    (107) lectura -> LECTURA L_PARENTHESIS . lecturap R_PARENTHESIS SEMICOLON
    (108) lecturap -> . ID dimId gen_input lecturapp

    ID              shift and go to state 112

    lecturap                       shift and go to state 111

state 82

    (112) escritura -> ESCRIBE L_PARENTHESIS . escriturap R_PARENTHESIS SEMICOLON
    (113) escriturap -> . LETRERO gen_print escriturapp
    (114) escriturap -> . expresion gen_print escriturapp
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not
    (92) cte -> . CTE_INT
    (93) cte -> . CTE_FLOAT
    (94) cte -> . CTE_CHAR
    (95) cte -> . llamadaFuncion
    (96) cte -> . ID operand_seen dimId
    (97) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (98) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    LETRERO         shift and go to state 114
    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    escriturap                     shift and go to state 113
    expresion                      shift and go to state 115
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 83

    (118) decision -> SI L_PARENTHESIS . expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not
    (92) cte -> . CTE_INT
    (93) cte -> . CTE_FLOAT
    (94) cte -> . CTE_CHAR
    (95) cte -> . llamadaFuncion
    (96) cte -> . ID operand_seen dimId
    (97) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (98) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 116
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 84

    (124) cicloCondicional -> MIENTRAS jump_cycle . L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle

    L_PARENTHESIS   shift and go to state 117


state 85

    (127) cicloNoCondicional -> DESDE ID . operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
