Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MIENTRAS        reduce using rule 41 (estatuto -> regresa .)
    DESDE           reduce using rule 41 (estatuto -> regresa .)
    R_CURLY_BRACKET reduce using rule 41 (estatuto -> regresa .)


state 56

    (42) estatuto -> lectura .

    ID              reduce using rule 42 (estatuto -> lectura .)
    REGRESA         reduce using rule 42 (estatuto -> lectura .)
    LECTURA         reduce using rule 42 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 42 (estatuto -> lectura .)
    SI              reduce using rule 42 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 42 (estatuto -> lectura .)
    DESDE           reduce using rule 42 (estatuto -> lectura .)
    R_CURLY_BRACKET reduce using rule 42 (estatuto -> lectura .)


state 57

    (43) estatuto -> escritura .

    ID              reduce using rule 43 (estatuto -> escritura .)
    REGRESA         reduce using rule 43 (estatuto -> escritura .)
    LECTURA         reduce using rule 43 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 43 (estatuto -> escritura .)
    SI              reduce using rule 43 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 43 (estatuto -> escritura .)
    DESDE           reduce using rule 43 (estatuto -> escritura .)
    R_CURLY_BRACKET reduce using rule 43 (estatuto -> escritura .)


state 58

    (44) estatuto -> decision .

    ID              reduce using rule 44 (estatuto -> decision .)
    REGRESA         reduce using rule 44 (estatuto -> decision .)
    LECTURA         reduce using rule 44 (estatuto -> decision .)
    ESCRIBE         reduce using rule 44 (estatuto -> decision .)
    SI              reduce using rule 44 (estatuto -> decision .)
    MIENTRAS        reduce using rule 44 (estatuto -> decision .)
    DESDE           reduce using rule 44 (estatuto -> decision .)
    R_CURLY_BRACKET reduce using rule 44 (estatuto -> decision .)


state 59

    (45) estatuto -> cicloCondicional .

    ID              reduce using rule 45 (estatuto -> cicloCondicional .)
    REGRESA         reduce using rule 45 (estatuto -> cicloCondicional .)
    LECTURA         reduce using rule 45 (estatuto -> cicloCondicional .)
    ESCRIBE         reduce using rule 45 (estatuto -> cicloCondicional .)
    SI              reduce using rule 45 (estatuto -> cicloCondicional .)
    MIENTRAS        reduce using rule 45 (estatuto -> cicloCondicional .)
    DESDE           reduce using rule 45 (estatuto -> cicloCondicional .)
    R_CURLY_BRACKET reduce using rule 45 (estatuto -> cicloCondicional .)


state 60

    (46) estatuto -> cicloNoCondicional .

    ID              reduce using rule 46 (estatuto -> cicloNoCondicional .)
    REGRESA         reduce using rule 46 (estatuto -> cicloNoCondicional .)
    LECTURA         reduce using rule 46 (estatuto -> cicloNoCondicional .)
    ESCRIBE         reduce using rule 46 (estatuto -> cicloNoCondicional .)
    SI              reduce using rule 46 (estatuto -> cicloNoCondicional .)
    MIENTRAS        reduce using rule 46 (estatuto -> cicloNoCondicional .)
    DESDE           reduce using rule 46 (estatuto -> cicloNoCondicional .)
    R_CURLY_BRACKET reduce using rule 46 (estatuto -> cicloNoCondicional .)


state 61

    (47) asignacion -> ID . operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (97) funcionVacia -> ID . set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON
    (48) operand_seen -> .
    (98) set_func_scope -> .

    L_SQUARE_BRACKET reduce using rule 48 (operand_seen -> .)
    ASSIGN          reduce using rule 48 (operand_seen -> .)
    L_PARENTHESIS   reduce using rule 98 (set_func_scope -> .)

    operand_seen                   shift and go to state 78
    set_func_scope                 shift and go to state 79

state 62

    (99) regresa -> REGRESA . L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 80


state 63

    (100) lectura -> LECTURA . L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 81


state 64

    (104) escritura -> ESCRIBE . L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 82


state 65

    (109) decision -> SI . L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp

    L_PARENTHESIS   shift and go to state 83


state 66

    (115) cicloCondicional -> MIENTRAS . jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (116) jump_cycle -> .

    L_PARENTHESIS   reduce using rule 116 (jump_cycle -> .)

    jump_cycle                     shift and go to state 84

state 67

    (118) cicloNoCondicional -> DESDE . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ID              shift and go to state 85


state 68

    (27) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var . bloque funcion
    (36) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 41

    bloque                         shift and go to state 86

state 69

    (29) parametro -> tipo ID save_param . parametrop
    (32) parametrop -> . COMMA tipo ID save_param parametrop
    (33) parametrop -> . empty
    (121) empty -> .

    COMMA           shift and go to state 88
    R_PARENTHESIS   reduce using rule 121 (empty -> .)

    parametrop                     shift and go to state 87
    empty                          shift and go to state 89

state 70

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp . delete_type SEMICOLON varpppp
    (12) delete_type -> .

    SEMICOLON       reduce using rule 12 (delete_type -> .)

    delete_type                    shift and go to state 90

state 71

    (13) varpp -> COMMA . ID variable_seen varppp varpp

    ID              shift and go to state 91


state 72

    (14) varpp -> empty .

    SEMICOLON       reduce using rule 14 (varpp -> empty .)


state 73

    (16) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 16 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 16 (varppp -> dimDeclare dimDeclare .)


state 74

    (20) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 92


state 75

    (9) varp -> tipo tipo_seen COLON ID error varppp varpp . delete_type SEMICOLON varpppp
    (12) delete_type -> .

    SEMICOLON       reduce using rule 12 (delete_type -> .)

    delete_type                    shift and go to state 93

state 76

    (36) bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .

    EOF             reduce using rule 36 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    FUNCION         reduce using rule 36 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    PRINCIPAL       reduce using rule 36 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SINO            reduce using rule 36 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ID              reduce using rule 36 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    REGRESA         reduce using rule 36 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    LECTURA         reduce using rule 36 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ESCRIBE         reduce using rule 36 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SI              reduce using rule 36 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    MIENTRAS        reduce using rule 36 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    DESDE           reduce using rule 36 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    R_CURLY_BRACKET reduce using rule 36 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)


state 77

    (37) bloquep -> estatuto bloquep .

    R_CURLY_BRACKET reduce using rule 37 (bloquep -> estatuto bloquep .)


state 78

    (47) asignacion -> ID operand_seen . dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (50) dimId -> . dim
    (51) dimId -> . dim dim
    (52) dimId -> . empty
    (53) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (121) empty -> .

    L_SQUARE_BRACKET shift and go to state 97
    ASSIGN          reduce using rule 121 (empty -> .)

    dimId                          shift and go to state 94
    dim                            shift and go to state 95
    empty                          shift and go to state 96

state 79

    (97) funcionVacia -> ID set_func_scope . L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 98


state 80

    (99) regresa -> REGRESA L_PARENTHESIS . expresion R_PARENTHESIS SEMICOLON
    (54) expresion -> . relacional apply_operation_expresion expresionp
    (55) expresion -> . NOT relacional expresionp
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    expresion                      shift and go to state 100
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 81

    (100) lectura -> LECTURA L_PARENTHESIS . lecturap R_PARENTHESIS SEMICOLON
    (101) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 113

    lecturap                       shift and go to state 112

state 82

    (104) escritura -> ESCRIBE L_PARENTHESIS . escriturap R_PARENTHESIS SEMICOLON
    (105) escriturap -> . LETRERO escriturapp
    (106) escriturap -> . expresion escriturapp
    (54) expresion -> . relacional apply_operation_expresion expresionp
    (55) expresion -> . NOT relacional expresionp
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 115
    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    escriturap                     shift and go to state 114
    expresion                      shift and go to state 116
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 83

    (109) decision -> SI L_PARENTHESIS . expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (54) expresion -> . relacional apply_operation_expresion expresionp
    (55) expresion -> . NOT relacional expresionp
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    expresion                      shift and go to state 117
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 84

    (115) cicloCondicional -> MIENTRAS jump_cycle . L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle

    L_PARENTHESIS   shift and go to state 118


state 85

    (118) cicloNoCondicional -> DESDE ID . operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (48) operand_seen -> .

    L_SQUARE_BRACKET reduce using rule 48 (operand_seen -> .)
    ASSIGN          reduce using rule 48 (operand_seen -> .)

    operand_seen                   shift and go to state 119

state 86

    (27) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque . funcion
    (24) funcion -> . FUNCION funcionp
    (25) funcion -> . FUNCION error
    (26) funcion -> . empty
    (121) empty -> .

    FUNCION         shift and go to state 11
    PRINCIPAL       reduce using rule 121 (empty -> .)

    funcion                        shift and go to state 120
    empty                          shift and go to state 12

state 87

    (29) parametro -> tipo ID save_param parametrop .

    R_PARENTHESIS   reduce using rule 29 (parametro -> tipo ID save_param parametrop .)


state 88

    (32) parametrop -> COMMA . tipo ID save_param parametrop
