Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 191

    (53) expresionp -> OR operation_seen . expresion
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 215
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 192

    (57) relacionalp -> EQUALS operation_seen . relacional
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 216
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 193

    (58) relacionalp -> NOT_EQUAL operation_seen . relacional
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 217
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 194

    (59) relacionalp -> LESS_THAN operation_seen . relacional
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 218
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 195

    (60) relacionalp -> LESS_THAN_EQUAL operation_seen . relacional
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 219
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 196

    (61) relacionalp -> GREATER_THAN operation_seen . relacional
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 220
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 197

    (62) relacionalp -> GREATER_THAN_EQUAL operation_seen . relacional
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 221
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 198

    (66) aritmeticap -> SUM operation_seen . aritmetica
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    aritmetica                     shift and go to state 222
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 199

    (67) aritmeticap -> SUBTRACT operation_seen . aritmetica
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    aritmetica                     shift and go to state 223
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 200

    (71) factorp -> MULTIPLY operation_seen . factor
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    factor                         shift and go to state 224
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 201

    (72) factorp -> DIVIDE operation_seen . factor
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    factor                         shift and go to state 225
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 202

    (94) lecturapp -> COMMA lecturap .

    R_PARENTHESIS   reduce using rule 94 (lecturapp -> COMMA lecturap .)


state 203

    (101) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ . bloque decisionp
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 226

state 204

    (107) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .

    ID              reduce using rule 107 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    REGRESA         reduce using rule 107 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    LECTURA         reduce using rule 107 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    ESCRIBE         reduce using rule 107 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    SI              reduce using rule 107 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    MIENTRAS        reduce using rule 107 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    DESDE           reduce using rule 107 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    R_CURLY_BRACKET reduce using rule 107 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)


state 205

    (108) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA . expresion HACER bloque EOF
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 227
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 206

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .

    FUNCION         reduce using rule 6 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 6 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 6 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)


state 207

    (16) varpppp -> varp .

    FUNCION         reduce using rule 16 (varpppp -> varp .)
    PRINCIPAL       reduce using rule 16 (varpppp -> varp .)
    L_CURLY_BRACKET reduce using rule 16 (varpppp -> varp .)


state 208

    (17) varpppp -> empty .

    FUNCION         reduce using rule 17 (varpppp -> empty .)
    PRINCIPAL       reduce using rule 17 (varpppp -> empty .)
    L_CURLY_BRACKET reduce using rule 17 (varpppp -> empty .)


state 209

    (11) varpp -> COMMA ID variable_seen varppp . varpp
    (11) varpp -> . COMMA ID variable_seen varppp varpp
    (12) varpp -> . empty
    (109) empty -> .

    COMMA           shift and go to state 106
    SEMICOLON       reduce using rule 109 (empty -> .)

    varpp                          shift and go to state 228
    empty                          shift and go to state 107

state 210

    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error .

    L_SQUARE_BRACKET reduce using rule 19 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error .)
    COMMA           reduce using rule 19 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error .)
    SEMICOLON       reduce using rule 19 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error .)


state 211

    (43) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign . SEMICOLON

    SEMICOLON       shift and go to state 229


state 212

    (87) llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .

    DETERMINANT     reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    TRANSPOSED      reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    INVERSE         reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    MULTIPLY        reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    DIVIDE          reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SUM             reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SUBTRACT        reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    EQUALS          reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    LESS_THAN       reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    AND             reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    OR              reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    COMMA           reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    R_SQUARE_BRACKET reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    HASTA           reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SEMICOLON       reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    HACER           reduce using rule 87 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)


state 213

    (86) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .

    DETERMINANT     reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    TRANSPOSED      reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    INVERSE         reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    MULTIPLY        reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    DIVIDE          reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUM             reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUBTRACT        reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    EQUALS          reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    NOT_EQUAL       reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN       reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN_EQUAL reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN    reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN_EQUAL reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    AND             reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    OR              reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    COMMA           reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_PARENTHESIS   reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_SQUARE_BRACKET reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HASTA           reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SEMICOLON       reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HACER           reduce using rule 86 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)


state 214

    (52) expresionp -> AND operation_seen expresion .

    COMMA           reduce using rule 52 (expresionp -> AND operation_seen expresion .)
    R_PARENTHESIS   reduce using rule 52 (expresionp -> AND operation_seen expresion .)
    R_SQUARE_BRACKET reduce using rule 52 (expresionp -> AND operation_seen expresion .)
    HASTA           reduce using rule 52 (expresionp -> AND operation_seen expresion .)
    SEMICOLON       reduce using rule 52 (expresionp -> AND operation_seen expresion .)
    HACER           reduce using rule 52 (expresionp -> AND operation_seen expresion .)


state 215

    (53) expresionp -> OR operation_seen expresion .

    COMMA           reduce using rule 53 (expresionp -> OR operation_seen expresion .)
    R_PARENTHESIS   reduce using rule 53 (expresionp -> OR operation_seen expresion .)
    R_SQUARE_BRACKET reduce using rule 53 (expresionp -> OR operation_seen expresion .)
    HASTA           reduce using rule 53 (expresionp -> OR operation_seen expresion .)
    SEMICOLON       reduce using rule 53 (expresionp -> OR operation_seen expresion .)
    HACER           reduce using rule 53 (expresionp -> OR operation_seen expresion .)


state 216

    (57) relacionalp -> EQUALS operation_seen relacional .

    AND             reduce using rule 57 (relacionalp -> EQUALS operation_seen relacional .)
    OR              reduce using rule 57 (relacionalp -> EQUALS operation_seen relacional .)
    COMMA           reduce using rule 57 (relacionalp -> EQUALS operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 57 (relacionalp -> EQUALS operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 57 (relacionalp -> EQUALS operation_seen relacional .)
    HASTA           reduce using rule 57 (relacionalp -> EQUALS operation_seen relacional .)
    SEMICOLON       reduce using rule 57 (relacionalp -> EQUALS operation_seen relacional .)
    HACER           reduce using rule 57 (relacionalp -> EQUALS operation_seen relacional .)


state 217

    (58) relacionalp -> NOT_EQUAL operation_seen relacional .

    AND             reduce using rule 58 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    OR              reduce using rule 58 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 58 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 58 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 58 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 58 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 58 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HACER           reduce using rule 58 (relacionalp -> NOT_EQUAL operation_seen relacional .)


state 218

    (59) relacionalp -> LESS_THAN operation_seen relacional .

    AND             reduce using rule 59 (relacionalp -> LESS_THAN operation_seen relacional .)
    OR              reduce using rule 59 (relacionalp -> LESS_THAN operation_seen relacional .)
    COMMA           reduce using rule 59 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 59 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 59 (relacionalp -> LESS_THAN operation_seen relacional .)
    HASTA           reduce using rule 59 (relacionalp -> LESS_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 59 (relacionalp -> LESS_THAN operation_seen relacional .)
    HACER           reduce using rule 59 (relacionalp -> LESS_THAN operation_seen relacional .)


state 219

    (60) relacionalp -> LESS_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 60 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 60 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 60 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 60 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 60 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 60 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 60 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 60 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)


state 220

    (61) relacionalp -> GREATER_THAN operation_seen relacional .

    AND             reduce using rule 61 (relacionalp -> GREATER_THAN operation_seen relacional .)
    OR              reduce using rule 61 (relacionalp -> GREATER_THAN operation_seen relacional .)
    COMMA           reduce using rule 61 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 61 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 61 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HASTA           reduce using rule 61 (relacionalp -> GREATER_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 61 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HACER           reduce using rule 61 (relacionalp -> GREATER_THAN operation_seen relacional .)


state 221

    (62) relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 62 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 62 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 62 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 62 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 62 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 62 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 62 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 62 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)


state 222

    (66) aritmeticap -> SUM operation_seen aritmetica .

    EQUALS          reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
    NOT_EQUAL       reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
    LESS_THAN       reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
    LESS_THAN_EQUAL reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
    GREATER_THAN    reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
    AND             reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
    OR              reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
    COMMA           reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
    R_PARENTHESIS   reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
    R_SQUARE_BRACKET reduce using rule 66 (aritmeticap -> SUM operation_seen aritmetica .)
