Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DESDE           reduce using rule 42 (estatuto -> escritura .)
    R_CURLY_BRACKET reduce using rule 42 (estatuto -> escritura .)


state 55

    (43) estatuto -> decision .

    ID              reduce using rule 43 (estatuto -> decision .)
    REGRESA         reduce using rule 43 (estatuto -> decision .)
    LECTURA         reduce using rule 43 (estatuto -> decision .)
    ESCRIBE         reduce using rule 43 (estatuto -> decision .)
    SI              reduce using rule 43 (estatuto -> decision .)
    MIENTRAS        reduce using rule 43 (estatuto -> decision .)
    DESDE           reduce using rule 43 (estatuto -> decision .)
    R_CURLY_BRACKET reduce using rule 43 (estatuto -> decision .)


state 56

    (44) estatuto -> cicloCondicional .

    ID              reduce using rule 44 (estatuto -> cicloCondicional .)
    REGRESA         reduce using rule 44 (estatuto -> cicloCondicional .)
    LECTURA         reduce using rule 44 (estatuto -> cicloCondicional .)
    ESCRIBE         reduce using rule 44 (estatuto -> cicloCondicional .)
    SI              reduce using rule 44 (estatuto -> cicloCondicional .)
    MIENTRAS        reduce using rule 44 (estatuto -> cicloCondicional .)
    DESDE           reduce using rule 44 (estatuto -> cicloCondicional .)
    R_CURLY_BRACKET reduce using rule 44 (estatuto -> cicloCondicional .)


state 57

    (45) estatuto -> cicloNoCondicional .

    ID              reduce using rule 45 (estatuto -> cicloNoCondicional .)
    REGRESA         reduce using rule 45 (estatuto -> cicloNoCondicional .)
    LECTURA         reduce using rule 45 (estatuto -> cicloNoCondicional .)
    ESCRIBE         reduce using rule 45 (estatuto -> cicloNoCondicional .)
    SI              reduce using rule 45 (estatuto -> cicloNoCondicional .)
    MIENTRAS        reduce using rule 45 (estatuto -> cicloNoCondicional .)
    DESDE           reduce using rule 45 (estatuto -> cicloNoCondicional .)
    R_CURLY_BRACKET reduce using rule 45 (estatuto -> cicloNoCondicional .)


state 58

    (46) asignacion -> ID . operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (102) funcionVacia -> ID . set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON
    (47) operand_seen -> .
    (103) set_func_scope -> .

    ASSIGN          reduce using rule 47 (operand_seen -> .)
    L_SQUARE_BRACKET reduce using rule 47 (operand_seen -> .)
    L_PARENTHESIS   reduce using rule 103 (set_func_scope -> .)

    operand_seen                   shift and go to state 74
    set_func_scope                 shift and go to state 75

state 59

    (104) regresa -> REGRESA . L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 76


state 60

    (105) lectura -> LECTURA . L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 77


state 61

    (110) escritura -> ESCRIBE . L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 78


state 62

    (116) decision -> SI . L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp

    L_PARENTHESIS   shift and go to state 79


state 63

    (122) cicloCondicional -> MIENTRAS . jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (123) jump_cycle -> .

    L_PARENTHESIS   reduce using rule 123 (jump_cycle -> .)

    jump_cycle                     shift and go to state 80

state 64

    (125) cicloNoCondicional -> DESDE . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ID              shift and go to state 81


state 65

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var . bloque end_func funcion
    (35) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 39

    bloque                         shift and go to state 82

state 66

    (28) parametro -> tipo ID save_param . parametrop
    (31) parametrop -> . COMMA tipo ID save_param parametrop
    (32) parametrop -> . empty
    (128) empty -> .

    COMMA           shift and go to state 84
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    parametrop                     shift and go to state 83
    empty                          shift and go to state 85

state 67

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp . delete_type SEMICOLON varpppp
    (11) delete_type -> .

    SEMICOLON       reduce using rule 11 (delete_type -> .)

    delete_type                    shift and go to state 86

state 68

    (12) varpp -> COMMA . ID variable_seen varppp varpp

    ID              shift and go to state 87


state 69

    (13) varpp -> empty .

    SEMICOLON       reduce using rule 13 (varpp -> empty .)


state 70

    (15) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 15 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 15 (varppp -> dimDeclare dimDeclare .)


state 71

    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 88


state 72

    (35) bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .

    EOF             reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    FUNCION         reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    PRINCIPAL       reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SINO            reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ID              reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    REGRESA         reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    LECTURA         reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ESCRIBE         reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SI              reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    MIENTRAS        reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    DESDE           reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    R_CURLY_BRACKET reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)


state 73

    (36) bloquep -> estatuto bloquep .

    R_CURLY_BRACKET reduce using rule 36 (bloquep -> estatuto bloquep .)


state 74

    (46) asignacion -> ID operand_seen . dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (48) dimId -> . is_array create_dim dim pop_array
    (49) dimId -> . is_array create_dim dim dim pop_array
    (50) dimId -> . empty
    (52) is_array -> .
    (128) empty -> .

    L_SQUARE_BRACKET reduce using rule 52 (is_array -> .)
    ASSIGN          reduce using rule 128 (empty -> .)

    dimId                          shift and go to state 89
    is_array                       shift and go to state 90
    empty                          shift and go to state 91

state 75

    (102) funcionVacia -> ID set_func_scope . L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 92


state 76

    (104) regresa -> REGRESA L_PARENTHESIS . expresion R_PARENTHESIS SEMICOLON
    (57) expresion -> . relacional apply_operation_expresion expresionp
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    expresion                      shift and go to state 94
    relacional                     shift and go to state 95
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 77

    (105) lectura -> LECTURA L_PARENTHESIS . lecturap R_PARENTHESIS SEMICOLON
    (106) lecturap -> . ID operand_seen dimId gen_input lecturapp

    ID              shift and go to state 107

    lecturap                       shift and go to state 106

state 78

    (110) escritura -> ESCRIBE L_PARENTHESIS . escriturap R_PARENTHESIS SEMICOLON
    (111) escriturap -> . LETRERO gen_print escriturapp
    (112) escriturap -> . expresion gen_print escriturapp
    (57) expresion -> . relacional apply_operation_expresion expresionp
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    LETRERO         shift and go to state 109
    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    escriturap                     shift and go to state 108
    expresion                      shift and go to state 110
    relacional                     shift and go to state 95
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 79

    (116) decision -> SI L_PARENTHESIS . expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (57) expresion -> . relacional apply_operation_expresion expresionp
    (62) relacional -> . aritmetica apply_operation_relational relacionalp
    (71) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (76) factor -> . matriz apply_operation_factor factorp
    (82) matriz -> . cte matrizp
    (83) matriz -> . NOT operation_seen cte apply_not
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT
    (92) cte -> . CTE_CHAR
    (93) cte -> . llamadaFuncion
    (94) cte -> . ID operand_seen dimId
    (95) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (96) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 102
    CTE_CHAR        shift and go to state 103
    ID              shift and go to state 105
    L_PARENTHESIS   shift and go to state 93

    expresion                      shift and go to state 111
    relacional                     shift and go to state 95
    aritmetica                     shift and go to state 96
    factor                         shift and go to state 97
    matriz                         shift and go to state 98
    cte                            shift and go to state 99
    llamadaFuncion                 shift and go to state 104

state 80

    (122) cicloCondicional -> MIENTRAS jump_cycle . L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle

    L_PARENTHESIS   shift and go to state 112


state 81

    (125) cicloNoCondicional -> DESDE ID . operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (47) operand_seen -> .

    ASSIGN          reduce using rule 47 (operand_seen -> .)
    L_SQUARE_BRACKET reduce using rule 47 (operand_seen -> .)

    operand_seen                   shift and go to state 113

state 82

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque . end_func funcion
    (27) end_func -> .

    FUNCION         reduce using rule 27 (end_func -> .)
    PRINCIPAL       reduce using rule 27 (end_func -> .)

    end_func                       shift and go to state 114

state 83

    (28) parametro -> tipo ID save_param parametrop .

    R_PARENTHESIS   reduce using rule 28 (parametro -> tipo ID save_param parametrop .)


state 84

    (31) parametrop -> COMMA . tipo ID save_param parametrop
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo                           shift and go to state 115

state 85

    (32) parametrop -> empty .

    R_PARENTHESIS   reduce using rule 32 (parametrop -> empty .)


state 86

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type . SEMICOLON varpppp

    SEMICOLON       shift and go to state 116


state 87

    (12) varpp -> COMMA ID . variable_seen varppp varpp
    (10) variable_seen -> .

    L_SQUARE_BRACKET reduce using rule 10 (variable_seen -> .)
    COMMA           reduce using rule 10 (variable_seen -> .)
    SEMICOLON       reduce using rule 10 (variable_seen -> .)

    variable_seen                  shift and go to state 117

state 88

    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 19 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    COMMA           reduce using rule 19 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 19 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
