Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ESCRIBE         reduce using rule 86 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 86 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 86 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 86 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 86 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)


state 191

    (54) relacionalp -> EQUALS operation_seen . relacional
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 210
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 192

    (55) relacionalp -> NOT_EQUAL operation_seen . relacional
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 211
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 193

    (56) relacionalp -> LESS_THAN operation_seen . relacional
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 212
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 194

    (57) relacionalp -> LESS_THAN_EQUAL operation_seen . relacional
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 213
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 195

    (58) relacionalp -> GREATER_THAN operation_seen . relacional
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 214
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 196

    (59) relacionalp -> GREATER_THAN_EQUAL operation_seen . relacional
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 215
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 197

    (66) factorp -> MULTIPLY operation_seen . factor
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    factor                         shift and go to state 216
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 198

    (67) factorp -> DIVIDE operation_seen . factor
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    factor                         shift and go to state 217
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 199

    (90) lecturapp -> COMMA lecturap .

    R_PARENTHESIS   reduce using rule 90 (lecturapp -> COMMA lecturap .)


state 200

    (97) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque . decisionp
    (98) decisionp -> . SINO bloque
    (99) decisionp -> . empty
    (102) empty -> .

    SINO            shift and go to state 219
    ID              reduce using rule 102 (empty -> .)
    REGRESA         reduce using rule 102 (empty -> .)
    LECTURA         reduce using rule 102 (empty -> .)
    ESCRIBE         reduce using rule 102 (empty -> .)
    SI              reduce using rule 102 (empty -> .)
    MIENTRAS        reduce using rule 102 (empty -> .)
    DESDE           reduce using rule 102 (empty -> .)
    R_CURLY_BRACKET reduce using rule 102 (empty -> .)

    decisionp                      shift and go to state 218
    empty                          shift and go to state 220

state 201

    (100) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .

    ID              reduce using rule 100 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    REGRESA         reduce using rule 100 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    LECTURA         reduce using rule 100 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    ESCRIBE         reduce using rule 100 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    SI              reduce using rule 100 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    MIENTRAS        reduce using rule 100 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    DESDE           reduce using rule 100 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)
    R_CURLY_BRACKET reduce using rule 100 (cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque .)


state 202

    (101) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA . expresion HACER bloque EOF
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 221
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 203

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .

    FUNCION         reduce using rule 6 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 6 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 6 (varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp .)


state 204

    (16) varpppp -> varp .

    FUNCION         reduce using rule 16 (varpppp -> varp .)
    PRINCIPAL       reduce using rule 16 (varpppp -> varp .)
    L_CURLY_BRACKET reduce using rule 16 (varpppp -> varp .)


state 205

    (17) varpppp -> empty .

    FUNCION         reduce using rule 17 (varpppp -> empty .)
    PRINCIPAL       reduce using rule 17 (varpppp -> empty .)
    L_CURLY_BRACKET reduce using rule 17 (varpppp -> empty .)


state 206

    (11) varpp -> COMMA ID variable_seen varppp . varpp
    (11) varpp -> . COMMA ID variable_seen varppp varpp
    (12) varpp -> . empty
    (102) empty -> .

    COMMA           shift and go to state 108
    SEMICOLON       reduce using rule 102 (empty -> .)

    varpp                          shift and go to state 222
    empty                          shift and go to state 109

state 207

    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error .

    L_SQUARE_BRACKET reduce using rule 19 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error .)
    COMMA           reduce using rule 19 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error .)
    SEMICOLON       reduce using rule 19 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error .)


state 208

    (83) llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .

    DETERMINANT     reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    TRANSPOSED      reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    INVERSE         reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    MULTIPLY        reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    DIVIDE          reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SUM             reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SUBTRACT        reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    EQUALS          reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    LESS_THAN       reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    AND             reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    OR              reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    COMMA           reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    R_SQUARE_BRACKET reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SEMICOLON       reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    HASTA           reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    HACER           reduce using rule 83 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)


state 209

    (82) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .

    DETERMINANT     reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    TRANSPOSED      reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    INVERSE         reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    MULTIPLY        reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    DIVIDE          reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUM             reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SUBTRACT        reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    EQUALS          reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    NOT_EQUAL       reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN       reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    LESS_THAN_EQUAL reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN    reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    GREATER_THAN_EQUAL reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    AND             reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    OR              reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    COMMA           reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_PARENTHESIS   reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    R_SQUARE_BRACKET reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    SEMICOLON       reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HASTA           reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)
    HACER           reduce using rule 82 (cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen .)


state 210

    (54) relacionalp -> EQUALS operation_seen relacional .

    AND             reduce using rule 54 (relacionalp -> EQUALS operation_seen relacional .)
    OR              reduce using rule 54 (relacionalp -> EQUALS operation_seen relacional .)
    COMMA           reduce using rule 54 (relacionalp -> EQUALS operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 54 (relacionalp -> EQUALS operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 54 (relacionalp -> EQUALS operation_seen relacional .)
    SEMICOLON       reduce using rule 54 (relacionalp -> EQUALS operation_seen relacional .)
    HASTA           reduce using rule 54 (relacionalp -> EQUALS operation_seen relacional .)
    HACER           reduce using rule 54 (relacionalp -> EQUALS operation_seen relacional .)


state 211

    (55) relacionalp -> NOT_EQUAL operation_seen relacional .

    AND             reduce using rule 55 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    OR              reduce using rule 55 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 55 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 55 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 55 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 55 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 55 (relacionalp -> NOT_EQUAL operation_seen relacional .)
    HACER           reduce using rule 55 (relacionalp -> NOT_EQUAL operation_seen relacional .)


state 212

    (56) relacionalp -> LESS_THAN operation_seen relacional .

    AND             reduce using rule 56 (relacionalp -> LESS_THAN operation_seen relacional .)
    OR              reduce using rule 56 (relacionalp -> LESS_THAN operation_seen relacional .)
    COMMA           reduce using rule 56 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 56 (relacionalp -> LESS_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 56 (relacionalp -> LESS_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 56 (relacionalp -> LESS_THAN operation_seen relacional .)
    HASTA           reduce using rule 56 (relacionalp -> LESS_THAN operation_seen relacional .)
    HACER           reduce using rule 56 (relacionalp -> LESS_THAN operation_seen relacional .)


state 213

    (57) relacionalp -> LESS_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 57 (relacionalp -> LESS_THAN_EQUAL operation_seen relacional .)


state 214

    (58) relacionalp -> GREATER_THAN operation_seen relacional .

    AND             reduce using rule 58 (relacionalp -> GREATER_THAN operation_seen relacional .)
    OR              reduce using rule 58 (relacionalp -> GREATER_THAN operation_seen relacional .)
    COMMA           reduce using rule 58 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 58 (relacionalp -> GREATER_THAN operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 58 (relacionalp -> GREATER_THAN operation_seen relacional .)
    SEMICOLON       reduce using rule 58 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HASTA           reduce using rule 58 (relacionalp -> GREATER_THAN operation_seen relacional .)
    HACER           reduce using rule 58 (relacionalp -> GREATER_THAN operation_seen relacional .)


state 215

    (59) relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .

    AND             reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    OR              reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    COMMA           reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_PARENTHESIS   reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    R_SQUARE_BRACKET reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    SEMICOLON       reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HASTA           reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)
    HACER           reduce using rule 59 (relacionalp -> GREATER_THAN_EQUAL operation_seen relacional .)


state 216

    (66) factorp -> MULTIPLY operation_seen factor .

    SUM             reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    SUBTRACT        reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    EQUALS          reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    NOT_EQUAL       reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN       reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN    reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    AND             reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    OR              reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    COMMA           reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    R_PARENTHESIS   reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    SEMICOLON       reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    HASTA           reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)
    HACER           reduce using rule 66 (factorp -> MULTIPLY operation_seen factor .)


state 217

    (67) factorp -> DIVIDE operation_seen factor .

    SUM             reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    SUBTRACT        reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    EQUALS          reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    NOT_EQUAL       reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN       reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    LESS_THAN_EQUAL reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN    reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    GREATER_THAN_EQUAL reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    AND             reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    OR              reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    COMMA           reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    R_PARENTHESIS   reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    R_SQUARE_BRACKET reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    SEMICOLON       reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    HASTA           reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)
    HACER           reduce using rule 67 (factorp -> DIVIDE operation_seen factor .)


state 218

    (97) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .

    ID              reduce using rule 97 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    REGRESA         reduce using rule 97 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    LECTURA         reduce using rule 97 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    ESCRIBE         reduce using rule 97 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    SI              reduce using rule 97 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    MIENTRAS        reduce using rule 97 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    DESDE           reduce using rule 97 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)
    R_CURLY_BRACKET reduce using rule 97 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp .)


state 219

    (98) decisionp -> SINO . bloque
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 223

state 220

    (99) decisionp -> empty .

    ID              reduce using rule 99 (decisionp -> empty .)
    REGRESA         reduce using rule 99 (decisionp -> empty .)
    LECTURA         reduce using rule 99 (decisionp -> empty .)
    ESCRIBE         reduce using rule 99 (decisionp -> empty .)
    SI              reduce using rule 99 (decisionp -> empty .)
    MIENTRAS        reduce using rule 99 (decisionp -> empty .)
    DESDE           reduce using rule 99 (decisionp -> empty .)
    R_CURLY_BRACKET reduce using rule 99 (decisionp -> empty .)


state 221

