Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    L_PARENTHESIS   shift and go to state 69
    L_SQUARE_BRACKET reduce using rule 47 (operand_seen -> .)
    ASSIGN          reduce using rule 47 (operand_seen -> .)

    operand_seen                   shift and go to state 68

state 53

    (94) regresa -> REGRESA . L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 70


state 54

    (95) lectura -> LECTURA . L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 71


state 55

    (99) escritura -> ESCRIBE . L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 72


state 56

    (104) decision -> SI . L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp

    L_PARENTHESIS   shift and go to state 73


state 57

    (110) cicloCondicional -> MIENTRAS . jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (111) jump_cycle -> .

    L_PARENTHESIS   reduce using rule 111 (jump_cycle -> .)

    jump_cycle                     shift and go to state 74

state 58

    (113) cicloNoCondicional -> DESDE . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ID              shift and go to state 75


state 59

    (26) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS . var bloque funcion
    (4) var -> . VAR var_seen varp
    (5) var -> . empty
    (116) empty -> .

    VAR             shift and go to state 7
    L_CURLY_BRACKET reduce using rule 116 (empty -> .)

    var                            shift and go to state 76
    empty                          shift and go to state 8

state 60

    (28) parametro -> tipo ID . save_param parametrop
    (30) save_param -> .

    COMMA           reduce using rule 30 (save_param -> .)
    R_PARENTHESIS   reduce using rule 30 (save_param -> .)

    save_param                     shift and go to state 77

state 61

    (7) varp -> tipo tipo_seen COLON ID variable_seen varppp . varpp delete_type SEMICOLON varpppp
    (12) varpp -> . COMMA ID variable_seen varppp varpp
    (13) varpp -> . empty
    (116) empty -> .

    COMMA           shift and go to state 79
    SEMICOLON       reduce using rule 116 (empty -> .)

    varpp                          shift and go to state 78
    empty                          shift and go to state 80

state 62

    (14) varppp -> dimDeclare .
    (15) varppp -> dimDeclare . dimDeclare
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET

    COMMA           reduce using rule 14 (varppp -> dimDeclare .)
    SEMICOLON       reduce using rule 14 (varppp -> dimDeclare .)
    L_SQUARE_BRACKET shift and go to state 64

    dimDeclare                     shift and go to state 81

state 63

    (16) varppp -> empty .

    COMMA           reduce using rule 16 (varppp -> empty .)
    SEMICOLON       reduce using rule 16 (varppp -> empty .)


state 64

    (19) dimDeclare -> L_SQUARE_BRACKET . CTE_INT R_SQUARE_BRACKET

    CTE_INT         shift and go to state 82


state 65

    (8) varp -> tipo tipo_seen COLON ID error varppp . varpp delete_type SEMICOLON varpppp
    (12) varpp -> . COMMA ID variable_seen varppp varpp
    (13) varpp -> . empty
    (116) empty -> .

    COMMA           shift and go to state 79
    SEMICOLON       reduce using rule 116 (empty -> .)

    varpp                          shift and go to state 83
    empty                          shift and go to state 80

state 66

    (35) bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .

    EOF             reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    FUNCION         reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    PRINCIPAL       reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SINO            reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ID              reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    REGRESA         reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    LECTURA         reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ESCRIBE         reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SI              reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    MIENTRAS        reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    DESDE           reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    R_CURLY_BRACKET reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)


state 67

    (36) bloquep -> estatuto bloquep .

    R_CURLY_BRACKET reduce using rule 36 (bloquep -> estatuto bloquep .)


state 68

    (46) asignacion -> ID operand_seen . dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (49) dimId -> . dim
    (50) dimId -> . dim dim
    (51) dimId -> . empty
    (52) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (116) empty -> .

    L_SQUARE_BRACKET shift and go to state 87
    ASSIGN          reduce using rule 116 (empty -> .)

    dimId                          shift and go to state 84
    dim                            shift and go to state 85
    empty                          shift and go to state 86

state 69

    (93) funcionVacia -> ID L_PARENTHESIS . expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 92
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    expresion                      shift and go to state 90
    relacional                     shift and go to state 91
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 70

    (94) regresa -> REGRESA L_PARENTHESIS . expresion R_PARENTHESIS SEMICOLON
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 92
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    expresion                      shift and go to state 101
    relacional                     shift and go to state 91
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 71

    (95) lectura -> LECTURA L_PARENTHESIS . lecturap R_PARENTHESIS SEMICOLON
    (96) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 103

    lecturap                       shift and go to state 102

state 72

    (99) escritura -> ESCRIBE L_PARENTHESIS . escriturap R_PARENTHESIS SEMICOLON
    (100) escriturap -> . LETRERO escriturapp
    (101) escriturap -> . expresion escriturapp
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 105
    NOT             shift and go to state 92
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    escriturap                     shift and go to state 104
    expresion                      shift and go to state 106
    relacional                     shift and go to state 91
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 73

    (104) decision -> SI L_PARENTHESIS . expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 92
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    expresion                      shift and go to state 107
    relacional                     shift and go to state 91
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 74

    (110) cicloCondicional -> MIENTRAS jump_cycle . L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle

    L_PARENTHESIS   shift and go to state 108


state 75

    (113) cicloNoCondicional -> DESDE ID . operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (47) operand_seen -> .

    L_SQUARE_BRACKET reduce using rule 47 (operand_seen -> .)
    ASSIGN          reduce using rule 47 (operand_seen -> .)

    operand_seen                   shift and go to state 109

state 76

    (26) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var . bloque funcion
    (35) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 34

    bloque                         shift and go to state 110

state 77

    (28) parametro -> tipo ID save_param . parametrop
    (31) parametrop -> . COMMA tipo ID save_param parametrop
    (32) parametrop -> . empty
    (116) empty -> .

    COMMA           shift and go to state 112
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    parametrop                     shift and go to state 111
    empty                          shift and go to state 113

state 78

    (7) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp . delete_type SEMICOLON varpppp
    (11) delete_type -> .

    SEMICOLON       reduce using rule 11 (delete_type -> .)

    delete_type                    shift and go to state 114

state 79

    (12) varpp -> COMMA . ID variable_seen varppp varpp

    ID              shift and go to state 115


state 80

    (13) varpp -> empty .

    SEMICOLON       reduce using rule 13 (varpp -> empty .)


state 81

    (15) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 15 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 15 (varppp -> dimDeclare dimDeclare .)


state 82

    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 116


state 83

    (8) varp -> tipo tipo_seen COLON ID error varppp varpp . delete_type SEMICOLON varpppp
    (11) delete_type -> .

    SEMICOLON       reduce using rule 11 (delete_type -> .)

    delete_type                    shift and go to state 117

state 84

    (46) asignacion -> ID operand_seen dimId . ASSIGN operation_seen expresion apply_operation_assign SEMICOLON

    ASSIGN          shift and go to state 118


state 85

    (49) dimId -> dim .
    (50) dimId -> dim . dim
    (52) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET

    ASSIGN          reduce using rule 49 (dimId -> dim .)
    COMMA           reduce using rule 49 (dimId -> dim .)
    R_PARENTHESIS   reduce using rule 49 (dimId -> dim .)
    DETERMINANT     reduce using rule 49 (dimId -> dim .)
    TRANSPOSED      reduce using rule 49 (dimId -> dim .)
    INVERSE         reduce using rule 49 (dimId -> dim .)
    MULTIPLY        reduce using rule 49 (dimId -> dim .)
    DIVIDE          reduce using rule 49 (dimId -> dim .)
    SUM             reduce using rule 49 (dimId -> dim .)
